

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 16 20:53:45 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
  4620     019A  00CA               	movwf	??_vfpfcnvrt
  4621     019B  3F41               	moviw [1]fsr1
  4622     019C  00CB               	movwf	??_vfpfcnvrt+1
  4623     019D  084A               	movf	??_vfpfcnvrt,w
  4624     019E  0084               	movwf	4
  4625     019F  084B               	movf	??_vfpfcnvrt+1,w
  4626     01A0  0085               	movwf	5
  4627     01A1  0800               	movf	0,w	;code access
  4628     01A2  00CC               	movwf	??_vfpfcnvrt+2
  4629     01A3  01CD               	clrf	??_vfpfcnvrt+3
  4630     01A4  084C               	movf	??_vfpfcnvrt+2,w
  4631     01A5  00F4               	movwf	fputc@c
  4632     01A6  084D               	movf	??_vfpfcnvrt+3,w
  4633     01A7  00F5               	movwf	fputc@c+1
  4634     01A8  0856               	movf	vfpfcnvrt@fp,w
  4635     01A9  00F6               	movwf	fputc@fp
  4636     01AA  3183  231B  3181   	fcall	_fputc
  4637     01AD  298C               	goto	l1989
  4638     01AE                     l950:
  4639     01AE  0008               	return
  4640     01AF                     __end_of_vfpfcnvrt:
  4641                           
  4642                           	psect	text4
  4643     0043                     __ptext4:	
  4644 ;; *************** function _utoa *****************
  4645 ;; Defined at:
  4646 ;;		line 894 in file "D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c"
  4647 ;; Parameters:    Size  Location     Type
  4648 ;;  fp              1    wreg     PTR struct _IO_FILE
  4649 ;;		 -> NULL(0), 
  4650 ;;  d               8   16[BANK0 ] unsigned long long 
  4651 ;; Auto vars:     Size  Location     Type
  4652 ;;  fp              1   27[BANK0 ] PTR struct _IO_FILE
  4653 ;;		 -> NULL(0), 
  4654 ;;  n               8   30[BANK0 ] unsigned long long 
  4655 ;;  i               2   38[BANK0 ] int 
  4656 ;;  p               2   28[BANK0 ] int 
  4657 ;;  w               2   25[BANK0 ] int 
  4658 ;; Return value:  Size  Location     Type
  4659 ;;                  1    wreg      void 
  4660 ;; Registers used:
  4661 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4662 ;; Tracked objects:
  4663 ;;		On entry : 0/0
  4664 ;;		On exit  : 0/0
  4665 ;;		Unchanged: 0/0
  4666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4667 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4668 ;;      Locals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4669 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4670 ;;      Totals:         0      24       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4671 ;;Total ram usage:       24 bytes
  4672 ;; Hardware stack levels used: 1
  4673 ;; Hardware stack levels required when called: 9
  4674 ;; This function calls:
  4675 ;;		___lodiv
  4676 ;;		___lomod
  4677 ;;		_pad
  4678 ;; This function is called by:
  4679 ;;		_vfpfcnvrt
  4680 ;; This function uses a non-reentrant model
  4681 ;;
  4682                           
  4683     0043                     _utoa:	
  4684                           ;psect for function _utoa
  4685                           
  4686                           
  4687                           ;incstack = 0
  4688                           ; Regs used in _utoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4689                           ;utoa@fp stored from wreg
  4690     0043  0020               	movlb	0	; select bank0
  4691     0044  00BB               	movwf	utoa@fp
  4692     0045                     l1935:
  4693                           
  4694                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 894: static void 
      +                          utoa(FILE *fp, unsigned long long d);D:\Program Files\Microchip\xc8\v2.40\pic\sources\c9
      +                          9\common\doprnt.c: 895: {;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\do
      +                          prnt.c: 896:     int i, p, w;;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\commo
      +                          n\doprnt.c: 897:     unsigned long long n;;D:\Program Files\Microchip\xc8\v2.40\pic\sour
      +                          ces\c99\common\doprnt.c: 905:     p = (0 < prec) ? prec : 1;
  4695     0045  0021               	movlb	1	; select bank1
  4696     0046  083B               	movf	(_prec+1)^(0+128),w
  4697     0047  3A80               	xorlw	128
  4698     0048  0020               	movlb	0	; select bank0
  4699     0049  00B8               	movwf	??_utoa
  4700     004A  3080               	movlw	128
  4701     004B  0238               	subwf	??_utoa,w
  4702     004C  1D03               	skipz
  4703     004D  2851               	goto	u925
  4704     004E  3001               	movlw	1
  4705     004F  0021               	movlb	1	; select bank1
  4706     0050  023A               	subwf	_prec^(0+128),w
  4707     0051                     u925:
  4708     0051  1803               	skipnc
  4709     0052  2854               	goto	u921
  4710     0053  2855               	goto	u920
  4711     0054                     u921:
  4712     0054  285B               	goto	l1939
  4713     0055                     u920:
  4714     0055                     l1937:
  4715     0055  3001               	movlw	1
  4716     0056  0020               	movlb	0	; select bank0
  4717     0057  00BC               	movwf	utoa@p
  4718     0058  3000               	movlw	0
  4719     0059  00BD               	movwf	utoa@p+1
  4720     005A  2863               	goto	l935
  4721     005B                     l1939:
  4722     005B  0021               	movlb	1	; select bank1
  4723     005C  083B               	movf	(_prec+1)^(0+128),w
  4724     005D  0020               	movlb	0	; select bank0
  4725     005E  00BD               	movwf	utoa@p+1
  4726     005F  0021               	movlb	1	; select bank1
  4727     0060  083A               	movf	_prec^(0+128),w
  4728     0061  0020               	movlb	0	; select bank0
  4729     0062  00BC               	movwf	utoa@p
  4730     0063                     l935:
  4731                           
  4732                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 906:     w = widt
      +                          h;
  4733     0063  0021               	movlb	1	; select bank1
  4734     0064  0839               	movf	(_width+1)^(0+128),w
  4735     0065  0020               	movlb	0	; select bank0
  4736     0066  00BA               	movwf	utoa@w+1
  4737     0067  0021               	movlb	1	; select bank1
  4738     0068  0838               	movf	_width^(0+128),w
  4739     0069  0020               	movlb	0	; select bank0
  4740     006A  00B9               	movwf	utoa@w
  4741     006B                     l1941:
  4742                           
  4743                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 909:     n = d;
  4744     006B  0830               	movf	utoa@d,w
  4745     006C  00BE               	movwf	utoa@n
  4746     006D  0831               	movf	utoa@d+1,w
  4747     006E  00BF               	movwf	utoa@n+1
  4748     006F  0832               	movf	utoa@d+2,w
  4749     0070  00C0               	movwf	utoa@n+2
  4750     0071  0833               	movf	utoa@d+3,w
  4751     0072  00C1               	movwf	utoa@n+3
  4752     0073  0834               	movf	utoa@d+4,w
  4753     0074  00C2               	movwf	utoa@n+4
  4754     0075  0835               	movf	utoa@d+5,w
  4755     0076  00C3               	movwf	utoa@n+5
  4756     0077  0836               	movf	utoa@d+6,w
  4757     0078  00C4               	movwf	utoa@n+6
  4758     0079  0837               	movf	utoa@d+7,w
  4759     007A  00C5               	movwf	utoa@n+7
  4760                           
  4761                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 910:     i = size
      +                          of(dbuf) - 1;
  4762     007B  301F               	movlw	31
  4763     007C  00C6               	movwf	utoa@i
  4764     007D  3000               	movlw	0
  4765     007E  00C7               	movwf	utoa@i+1
  4766     007F                     l1943:
  4767                           
  4768                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 911:     dbuf[i] 
      +                          = '\0';
  4769     007F  0021               	movlb	1	; select bank1
  4770     0080  01E7               	clrf	(_dbuf^(0+128)+31)
  4771                           
  4772                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 912:     while (i
      +                           && (n || (0 < p)
  4773     0081  28E0               	goto	l1955
  4774     0082                     l1945:
  4775                           
  4776                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 916:     )) {;D:\
      +                          Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 917:         --i;
  4777     0082  30FF               	movlw	255
  4778     0083  0020               	movlb	0	; select bank0
  4779     0084  07C6               	addwf	utoa@i,f
  4780     0085  30FF               	movlw	255
  4781     0086  3DC7               	addwfc	utoa@i+1,f
  4782     0087                     l1947:
  4783                           
  4784                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 918:         dbuf
      +                          [i] = '0' + (n % 10);
  4785     0087  0846               	movf	utoa@i,w
  4786     0088  3EC8               	addlw	(low (_dbuf| 0))& (0+255)
  4787     0089  0086               	movwf	6
  4788     008A  0187               	clrf	7
  4789     008B  300A               	movlw	10
  4790     008C  00A0               	movwf	___lomod@divisor
  4791     008D  01A1               	clrf	___lomod@divisor+1
  4792     008E  01A2               	clrf	___lomod@divisor+2
  4793     008F  01A3               	clrf	___lomod@divisor+3
  4794     0090  01A4               	clrf	___lomod@divisor+4
  4795     0091  01A5               	clrf	___lomod@divisor+5
  4796     0092  01A6               	clrf	___lomod@divisor+6
  4797     0093  01A7               	clrf	___lomod@divisor+7
  4798     0094  083E               	movf	utoa@n,w
  4799     0095  00A8               	movwf	___lomod@dividend
  4800     0096  083F               	movf	utoa@n+1,w
  4801     0097  00A9               	movwf	___lomod@dividend+1
  4802     0098  0840               	movf	utoa@n+2,w
  4803     0099  00AA               	movwf	___lomod@dividend+2
  4804     009A  0841               	movf	utoa@n+3,w
  4805     009B  00AB               	movwf	___lomod@dividend+3
  4806     009C  0842               	movf	utoa@n+4,w
  4807     009D  00AC               	movwf	___lomod@dividend+4
  4808     009E  0843               	movf	utoa@n+5,w
  4809     009F  00AD               	movwf	___lomod@dividend+5
  4810     00A0  0844               	movf	utoa@n+6,w
  4811     00A1  00AE               	movwf	___lomod@dividend+6
  4812     00A2  0845               	movf	utoa@n+7,w
  4813     00A3  00AF               	movwf	___lomod@dividend+7
  4814     00A4  3182  22AA  3180   	fcall	___lomod
  4815     00A7  0020               	movlb	0	; select bank0
  4816     00A8  0820               	movf	?___lomod,w
  4817     00A9  3E30               	addlw	48
  4818     00AA  0081               	movwf	1
  4819     00AB                     l1949:
  4820                           
  4821                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 919:         --p;
  4822     00AB  30FF               	movlw	255
  4823     00AC  07BC               	addwf	utoa@p,f
  4824     00AD  30FF               	movlw	255
  4825     00AE  3DBD               	addwfc	utoa@p+1,f
  4826     00AF                     l1951:
  4827                           
  4828                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 920:         --w;
  4829     00AF  30FF               	movlw	255
  4830     00B0  07B9               	addwf	utoa@w,f
  4831     00B1  30FF               	movlw	255
  4832     00B2  3DBA               	addwfc	utoa@w+1,f
  4833     00B3                     l1953:
  4834                           
  4835                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 921:         n = 
      +                          n / 10;
  4836     00B3  300A               	movlw	10
  4837     00B4  00A0               	movwf	___lodiv@divisor
  4838     00B5  01A1               	clrf	___lodiv@divisor+1
  4839     00B6  01A2               	clrf	___lodiv@divisor+2
  4840     00B7  01A3               	clrf	___lodiv@divisor+3
  4841     00B8  01A4               	clrf	___lodiv@divisor+4
  4842     00B9  01A5               	clrf	___lodiv@divisor+5
  4843     00BA  01A6               	clrf	___lodiv@divisor+6
  4844     00BB  01A7               	clrf	___lodiv@divisor+7
  4845     00BC  083E               	movf	utoa@n,w
  4846     00BD  00A8               	movwf	___lodiv@dividend
  4847     00BE  083F               	movf	utoa@n+1,w
  4848     00BF  00A9               	movwf	___lodiv@dividend+1
  4849     00C0  0840               	movf	utoa@n+2,w
  4850     00C1  00AA               	movwf	___lodiv@dividend+2
  4851     00C2  0841               	movf	utoa@n+3,w
  4852     00C3  00AB               	movwf	___lodiv@dividend+3
  4853     00C4  0842               	movf	utoa@n+4,w
  4854     00C5  00AC               	movwf	___lodiv@dividend+4
  4855     00C6  0843               	movf	utoa@n+5,w
  4856     00C7  00AD               	movwf	___lodiv@dividend+5
  4857     00C8  0844               	movf	utoa@n+6,w
  4858     00C9  00AE               	movwf	___lodiv@dividend+6
  4859     00CA  0845               	movf	utoa@n+7,w
  4860     00CB  00AF               	movwf	___lodiv@dividend+7
  4861     00CC  3181  21AF  3180   	fcall	___lodiv
  4862     00CF  0020               	movlb	0	; select bank0
  4863     00D0  0820               	movf	?___lodiv,w
  4864     00D1  00BE               	movwf	utoa@n
  4865     00D2  0821               	movf	?___lodiv+1,w
  4866     00D3  00BF               	movwf	utoa@n+1
  4867     00D4  0822               	movf	?___lodiv+2,w
  4868     00D5  00C0               	movwf	utoa@n+2
  4869     00D6  0823               	movf	?___lodiv+3,w
  4870     00D7  00C1               	movwf	utoa@n+3
  4871     00D8  0824               	movf	?___lodiv+4,w
  4872     00D9  00C2               	movwf	utoa@n+4
  4873     00DA  0825               	movf	?___lodiv+5,w
  4874     00DB  00C3               	movwf	utoa@n+5
  4875     00DC  0826               	movf	?___lodiv+6,w
  4876     00DD  00C4               	movwf	utoa@n+6
  4877     00DE  0827               	movf	?___lodiv+7,w
  4878     00DF  00C5               	movwf	utoa@n+7
  4879     00E0                     l1955:
  4880                           
  4881                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 912:     while (i
      +                           && (n || (0 < p)
  4882     00E0  0020               	movlb	0	; select bank0
  4883     00E1  0846               	movf	utoa@i,w
  4884     00E2  0447               	iorwf	utoa@i+1,w
  4885     00E3  1903               	btfsc	3,2
  4886     00E4  28E6               	goto	u931
  4887     00E5  28E7               	goto	u930
  4888     00E6                     u931:
  4889     00E6  2900               	goto	l1961
  4890     00E7                     u930:
  4891     00E7                     l1957:
  4892     00E7  083E               	movf	utoa@n,w
  4893     00E8  043F               	iorwf	utoa@n+1,w
  4894     00E9  0440               	iorwf	utoa@n+2,w
  4895     00EA  0441               	iorwf	utoa@n+3,w
  4896     00EB  0442               	iorwf	utoa@n+4,w
  4897     00EC  0443               	iorwf	utoa@n+5,w
  4898     00ED  0444               	iorwf	utoa@n+6,w
  4899     00EE  0445               	iorwf	utoa@n+7,w
  4900     00EF  1D03               	skipz
  4901     00F0  28F2               	goto	u941
  4902     00F1  28F3               	goto	u940
  4903     00F2                     u941:
  4904     00F2  2882               	goto	l1945
  4905     00F3                     u940:
  4906     00F3                     l1959:
  4907     00F3  083D               	movf	utoa@p+1,w
  4908     00F4  3A80               	xorlw	128
  4909     00F5  00B8               	movwf	??_utoa
  4910     00F6  3080               	movlw	128
  4911     00F7  0238               	subwf	??_utoa,w
  4912     00F8  1D03               	skipz
  4913     00F9  28FC               	goto	u955
  4914     00FA  3001               	movlw	1
  4915     00FB  023C               	subwf	utoa@p,w
  4916     00FC                     u955:
  4917     00FC  1803               	skipnc
  4918     00FD  28FF               	goto	u951
  4919     00FE  2900               	goto	u950
  4920     00FF                     u951:
  4921     00FF  2882               	goto	l1945
  4922     0100                     u950:
  4923     0100                     l1961:
  4924                           
  4925                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 925:     return (
      +                          void) pad(fp, &dbuf[i], w);
  4926     0100  0020               	movlb	0	; select bank0
  4927     0101  0846               	movf	utoa@i,w
  4928     0102  3EC8               	addlw	(low (_dbuf| 0))& (0+255)
  4929     0103  00A7               	movwf	pad@buf
  4930     0104  083A               	movf	utoa@w+1,w
  4931     0105  00A9               	movwf	pad@p+1
  4932     0106  0839               	movf	utoa@w,w
  4933     0107  00A8               	movwf	pad@p
  4934     0108  083B               	movf	utoa@fp,w
  4935     0109  3184  240A  3180   	fcall	_pad
  4936     010C                     l941:
  4937     010C  0008               	return
  4938     010D                     __end_of_utoa:
  4939                           
  4940                           	psect	text5
  4941     040A                     __ptext5:	
  4942 ;; *************** function _pad *****************
  4943 ;; Defined at:
  4944 ;;		line 133 in file "D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c"
  4945 ;; Parameters:    Size  Location     Type
  4946 ;;  fp              1    wreg     PTR struct _IO_FILE
  4947 ;;		 -> NULL(0), 
  4948 ;;  buf             1    7[BANK0 ] PTR unsigned char 
  4949 ;;		 -> dbuf(32), 
  4950 ;;  p               2    8[BANK0 ] int 
  4951 ;; Auto vars:     Size  Location     Type
  4952 ;;  fp              1   15[BANK0 ] PTR struct _IO_FILE
  4953 ;;		 -> NULL(0), 
  4954 ;;  w               2   13[BANK0 ] int 
  4955 ;;  i               2   11[BANK0 ] int 
  4956 ;; Return value:  Size  Location     Type
  4957 ;;                  1    wreg      void 
  4958 ;; Registers used:
  4959 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4960 ;; Tracked objects:
  4961 ;;		On entry : 0/0
  4962 ;;		On exit  : 0/0
  4963 ;;		Unchanged: 0/0
  4964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4965 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4966 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4967 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4968 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4969 ;;Total ram usage:        9 bytes
  4970 ;; Hardware stack levels used: 1
  4971 ;; Hardware stack levels required when called: 8
  4972 ;; This function calls:
  4973 ;;		_fputc
  4974 ;;		_fputs
  4975 ;; This function is called by:
  4976 ;;		_utoa
  4977 ;; This function uses a non-reentrant model
  4978 ;;
  4979                           
  4980     040A                     _pad:	
  4981                           ;psect for function _pad
  4982                           
  4983                           
  4984                           ;incstack = 0
  4985                           ; Regs used in _pad: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4986                           ;pad@fp stored from wreg
  4987     040A  0020               	movlb	0	; select bank0
  4988     040B  00AF               	movwf	pad@fp
  4989     040C                     l1921:
  4990                           
  4991                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 133: static void 
      +                          pad(FILE *fp, char *buf, int p);D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\com
      +                          mon\doprnt.c: 134: {;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.
      +                          c: 135:     int i, w;;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt
      +                          .c: 145:     w = (p < 0) ? 0 : p;
  4992     040C  1BA9               	btfsc	pad@p+1,7
  4993     040D  2C0F               	goto	u901
  4994     040E  2C10               	goto	u900
  4995     040F                     u901:
  4996     040F  2C15               	goto	l1925
  4997     0410                     u900:
  4998     0410                     l1923:
  4999     0410  0829               	movf	pad@p+1,w
  5000     0411  00AE               	movwf	pad@w+1
  5001     0412  0828               	movf	pad@p,w
  5002     0413  00AD               	movwf	pad@w
  5003     0414  2C17               	goto	l925
  5004     0415                     l1925:
  5005     0415  01AD               	clrf	pad@w
  5006     0416  01AE               	clrf	pad@w+1
  5007     0417                     l925:
  5008                           
  5009                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 146:     i = 0;
  5010     0417  01AB               	clrf	pad@i
  5011     0418  01AC               	clrf	pad@i+1
  5012                           
  5013                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 147:     while (i
      +                           < w) {
  5014     0419  2C29               	goto	l1931
  5015     041A                     l1927:
  5016                           
  5017                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 148:         fput
      +                          c(' ', fp);
  5018     041A  3020               	movlw	32
  5019     041B  00F4               	movwf	fputc@c
  5020     041C  3000               	movlw	0
  5021     041D  00F5               	movwf	fputc@c+1
  5022     041E  0020               	movlb	0	; select bank0
  5023     041F  082F               	movf	pad@fp,w
  5024     0420  00F6               	movwf	fputc@fp
  5025     0421  3183  231B  3184   	fcall	_fputc
  5026     0424                     l1929:
  5027                           
  5028                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 149:         ++i;
  5029     0424  3001               	movlw	1
  5030     0425  0020               	movlb	0	; select bank0
  5031     0426  07AB               	addwf	pad@i,f
  5032     0427  3000               	movlw	0
  5033     0428  3DAC               	addwfc	pad@i+1,f
  5034     0429                     l1931:
  5035                           
  5036                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 147:     while (i
      +                           < w) {
  5037     0429  082C               	movf	pad@i+1,w
  5038     042A  3A80               	xorlw	128
  5039     042B  00AA               	movwf	??_pad
  5040     042C  082E               	movf	pad@w+1,w
  5041     042D  3A80               	xorlw	128
  5042     042E  022A               	subwf	??_pad,w
  5043     042F  1D03               	skipz
  5044     0430  2C33               	goto	u915
  5045     0431  082D               	movf	pad@w,w
  5046     0432  022B               	subwf	pad@i,w
  5047     0433                     u915:
  5048     0433  1C03               	skipc
  5049     0434  2C36               	goto	u911
  5050     0435  2C37               	goto	u910
  5051     0436                     u911:
  5052     0436  2C1A               	goto	l1927
  5053     0437                     u910:
  5054     0437                     l1933:
  5055                           
  5056                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 156:         fput
      +                          s((const char *)buf, fp);
  5057     0437  0020               	movlb	0	; select bank0
  5058     0438  082F               	movf	pad@fp,w
  5059     0439  00A0               	movwf	fputs@fp
  5060     043A  0827               	movf	pad@buf,w
  5061     043B  3184  2467  3184   	fcall	_fputs
  5062     043E                     l929:
  5063     043E  0008               	return
  5064     043F                     __end_of_pad:
  5065                           
  5066                           	psect	text6
  5067     0467                     __ptext6:	
  5068 ;; *************** function _fputs *****************
  5069 ;; Defined at:
  5070 ;;		line 8 in file "D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\nf_fputs.c"
  5071 ;; Parameters:    Size  Location     Type
  5072 ;;  s               1    wreg     PTR const unsigned char 
  5073 ;;		 -> dbuf(32), 
  5074 ;;  fp              1    0[BANK0 ] PTR struct _IO_FILE
  5075 ;;		 -> NULL(0), 
  5076 ;; Auto vars:     Size  Location     Type
  5077 ;;  s               1    3[BANK0 ] PTR const unsigned char 
  5078 ;;		 -> dbuf(32), 
  5079 ;;  i               2    5[BANK0 ] int 
  5080 ;;  c               1    4[BANK0 ] unsigned char 
  5081 ;; Return value:  Size  Location     Type
  5082 ;;                  2    0[BANK0 ] int 
  5083 ;; Registers used:
  5084 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5085 ;; Tracked objects:
  5086 ;;		On entry : 0/0
  5087 ;;		On exit  : 0/0
  5088 ;;		Unchanged: 0/0
  5089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5090 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5091 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5092 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5093 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5094 ;;Total ram usage:        7 bytes
  5095 ;; Hardware stack levels used: 1
  5096 ;; Hardware stack levels required when called: 7
  5097 ;; This function calls:
  5098 ;;		_fputc
  5099 ;; This function is called by:
  5100 ;;		_pad
  5101 ;; This function uses a non-reentrant model
  5102 ;;
  5103                           
  5104     0467                     _fputs:	
  5105                           ;psect for function _fputs
  5106                           
  5107                           
  5108                           ;incstack = 0
  5109                           ; Regs used in _fputs: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5110                           ;fputs@s stored from wreg
